,Image_Name,No,IOU,Confidence,True or False
0,consau (129).jpg,0,0.9875172250028179,0.9321781,TP
1,consau (129).jpg,1,0.9568034804980533,0.9231619,TP
2,consau (132).jpg,0,0.9934951432768783,0.9465471,TP
3,consau (132).jpg,1,0.999655057372385,0.9354912,TP
4,consau (132).jpg,2,0.9924161966848696,0.9284031,TP
5,consau (132).jpg,3,0.9907011087623303,0.8867324,TP
6,consau (132).jpg,4,0.9799700991447567,0.71463174,TP
7,consau (153).jpg,0,0.9521759177695419,0.8108954,TP
8,consau (175).jpg,0,0.9890325453643073,0.93825066,TP
9,consau (175).jpg,1,0.9842816958764704,0.91318715,TP
10,consau (178).jpg,0,0.990887302220685,0.9401249,TP
11,consau (178).jpg,1,0.963182454481193,0.7443378,TP
12,consau (178).jpg,2,0.9687385397001623,0.7148512,TP
13,consau (186).jpg,0,0.9761870993970629,0.9662731,TP
14,consau (186).jpg,1,0.9878216998108862,0.8224358,TP
15,consau (187).jpg,0,0.993935228158246,0.94397354,TP
16,consau (187).jpg,1,0.9940930472089152,0.9242606,TP
17,consau (188).jpg,0,0.9940723997577917,0.9594565,TP
18,consau (196).jpg,0,0.27884173421671826,0.837428,FP
19,consau (196).jpg,1,0.9166897402552532,0.79893297,TP
20,consau (198).jpg,0,0.9908072709649801,0.9362139,TP
21,consau (198).jpg,1,0.9783185713155874,0.89620286,TP
22,consau (198).jpg,2,0.9709934638669868,0.7389492,TP
23,consau (200).jpg,0,0.9954729501084917,0.9312537,TP
24,consau (200).jpg,1,0.9973730236327412,0.9223201,TP
25,consau (203).jpg,0,0.9901485595668221,0.96482706,TP
26,consau (203).jpg,1,0.9833722483442383,0.9582874,TP
27,consau (203).jpg,2,0.9841905697855567,0.8694457,TP
28,consau (203).jpg,3,0.9922951164239694,0.7295853,TP
29,consau (226).jpg,0,0.9942088990386978,0.81498003,TP
30,consau (226).jpg,1,0.8833400404080172,0.7518505,TP
31,consau (241).jpg,0,0.969484441619536,0.8297429,TP
32,consau (79).jpg,0,0.9880448729194159,0.93555105,TP
33,consau (79).jpg,1,0.9921393607448886,0.91197586,TP
34,consau (79).jpg,2,0.9623660551624615,0.9068161,TP
35,consau (79).jpg,3,0.9136737681485188,0.76425046,TP
36,consau (79).jpg,4,0.9977246400883483,0.71803904,TP
37,consau (96).jpg,0,0.995615639030876,0.93680525,TP
38,consau (96).jpg,1,0.9949564655180541,0.93664795,TP
39,consau (96).jpg,2,0.9720820452072096,0.91040975,TP
40,consau (96).jpg,3,0.975190136320191,0.87859476,TP
41,cropped_thai_104.jpg,0,0.9825200726497504,0.94711846,TP
42,cropped_thai_104.jpg,1,0.9716677312581012,0.9323598,TP
43,cropped_thai_104.jpg,2,0.9426786710891998,0.9040348,TP
44,cropped_thai_104.jpg,3,0.9564837746292831,0.9018409,TP
45,cropped_thai_104.jpg,4,0.9955521622372926,0.87231624,TP
46,cropped_thai_26.jpg,0,0.9826124781781662,0.95911735,TP
47,cropped_thai_26.jpg,1,0.9084132947955391,0.9473893,TP
48,cropped_thai_26.jpg,2,0.9954401948480371,0.94069415,TP
49,cropped_thai_26.jpg,3,0.9067405767781793,0.81566054,TP
50,cropped_thai_35.jpg,0,0.9602402650929796,0.94633734,TP
51,cropped_thai_35.jpg,1,0.9856959496329307,0.94206333,TP
52,cropped_thai_36.jpg,0,0.9671030848970055,0.9445789,TP
53,cropped_thai_36.jpg,1,0.9822740435089853,0.9398187,TP
54,cropped_thai_36.jpg,2,0.9691960598719361,0.9288254,TP
55,cropped_thai_61.jpg,0,0.9027571436567462,0.9502629,TP
56,cropped_thai_61.jpg,1,0.9848192481495455,0.9497628,TP
57,cropped_thai_61.jpg,2,0.9973782056958609,0.946375,TP
58,cropped_thai_61.jpg,3,0.9882255911662282,0.9344534,TP
59,cropped_thai_69.jpg,0,0.9952288254276512,0.9330755,TP
60,cropped_thai_69.jpg,1,0.9956673727274554,0.90954494,TP
61,cropped_thai_69.jpg,2,0.9905174558186106,0.88906336,TP
62,cropped_thai_69.jpg,3,0.9907674472420912,0.87620157,TP
63,cropped_thai_69.jpg,4,0.9545830878039661,0.7951055,TP
64,cropped_thai_71.jpg,0,0.9946965183592797,0.9394869,TP
65,cropped_thai_71.jpg,1,0.9945229484038206,0.92746294,TP
66,cropped_thai_71.jpg,2,0.9006099740905519,0.9134532,TP
67,cropped_thai_71.jpg,3,0.9866686108795667,0.82641464,TP
68,cropped_thai_83.jpg,0,0.9862872378790483,0.94796646,TP
69,cropped_thai_83.jpg,1,0.9850374534935293,0.93608594,TP
70,cropped_thai_83.jpg,2,0.9469181543793108,0.93578076,TP
71,dendo (18).jpg,0,0.9818992634360352,0.9162267,TP
72,dendo (18).jpg,1,0.9680782594397004,0.8792938,TP
73,dendo (25).jpg,0,0.9920598034097232,0.91190475,TP
74,dendo (37).jpg,0,0.9897723834106864,0.93191683,TP
75,dendo (37).jpg,1,0.9842983670262361,0.9216538,TP
76,dendo (37).jpg,2,0.9865535711085357,0.9041819,TP
77,dendo (37).jpg,3,0.9929064749137256,0.8922138,TP
78,dendo (37).jpg,4,0.9709993840879895,0.8743594,TP
79,dendo (37).jpg,5,0.6013209810836839,0.8698541,TP
80,dendo (38).jpg,0,0.9838850480570127,0.9482516,TP
81,dendo (38).jpg,1,0.9946753981897062,0.9338239,TP
82,dendo (38).jpg,2,0.9746628325377839,0.75572467,TP
83,dendo (38).jpg,3,0.9885766533259428,0.7146668,TP
84,img_UIT_111.jpg,0,0.9862247954915613,0.9047696,TP
85,img_UIT_111.jpg,1,0.9836539563373027,0.7826594,TP
86,img_UIT_120.jpg,0,0.994968246094537,0.9525902,TP
87,img_UIT_120.jpg,1,0.9898529816824411,0.944533,TP
88,img_UIT_120.jpg,2,0.989365217701192,0.93783486,TP
89,img_UIT_120.jpg,3,0.9978941617964193,0.93516815,TP
90,img_UIT_120.jpg,4,0.9971302301152579,0.9097842,TP
91,img_UIT_120.jpg,5,0.9151788920015057,0.88018,TP
92,img_UIT_120.jpg,6,0.9774038837521308,0.852523,TP
93,img_UIT_120.jpg,7,0.9787355774208848,0.84441817,TP
94,img_UIT_120.jpg,8,0.99149761353806,0.82983035,TP
95,img_UIT_133.jpg,0,0.993784765456082,0.95211154,TP
96,img_UIT_133.jpg,1,0.992566230417517,0.94830984,TP
97,img_UIT_133.jpg,2,0.9682027752030701,0.94651634,TP
98,img_UIT_133.jpg,3,0.9775465448037679,0.87802166,TP
99,img_UIT_134.jpg,0,0.9935107092236526,0.9103232,TP
100,img_UIT_138.jpg,0,0.9962548968495614,0.8852083,TP
101,img_UIT_138.jpg,1,0.9831577044800472,0.8796879,TP
102,img_UIT_155.jpg,0,0.9858649698058202,0.95001286,TP
103,img_UIT_155.jpg,1,0.978896787581692,0.93370885,TP
104,img_UIT_155.jpg,2,0.9822500653545149,0.93290615,TP
105,img_UIT_155.jpg,3,0.9886345689451828,0.7541168,TP
106,img_UIT_172.jpg,0,0.9948872652865941,0.9620176,TP
107,img_UIT_172.jpg,1,0.9861781015650831,0.9321951,TP
108,img_UIT_184.jpg,0,0.9924555284939001,0.95166135,TP
109,img_UIT_184.jpg,1,0.9955188867768229,0.91820437,TP
110,img_UIT_184.jpg,2,0.9687421042525148,0.82702327,TP
111,img_UIT_184.jpg,3,0.0,0.7046202,FP
112,img_UIT_185.jpg,0,0.9727593380986826,0.9512943,TP
113,img_UIT_191.jpg,0,0.9921989577462993,0.9212758,TP
114,img_UIT_191.jpg,1,0.9691773303510949,0.80736727,TP
115,img_UIT_191.jpg,2,0.965070645768673,0.8056533,TP
116,img_UIT_2.jpg,0,0.9836205401921867,0.9533552,TP
117,img_UIT_2.jpg,1,0.9836941266254766,0.94969296,TP
118,img_UIT_2.jpg,2,0.9811330928360655,0.9131943,TP
119,img_UIT_2.jpg,3,0.9712384377861811,0.8942179,TP
120,img_UIT_2.jpg,4,0.9976735330860833,0.8738918,TP
121,img_UIT_2.jpg,5,0.9777170953775831,0.8518013,TP
122,img_UIT_200.jpg,0,0.9849024287587478,0.79478353,TP
123,img_UIT_205.jpg,0,0.9954762983146268,0.9578449,TP
124,img_UIT_205.jpg,1,0.9687223836643586,0.9496488,TP
125,img_UIT_205.jpg,2,0.9895389653884027,0.94071335,TP
126,img_UIT_205.jpg,3,0.9825579998221784,0.8707674,TP
127,img_UIT_205.jpg,4,0.9800216175137038,0.8502144,TP
128,img_UIT_205.jpg,5,0.994376250862658,0.8480076,TP
129,img_UIT_206.jpg,0,0.9944826117285714,0.91482854,TP
130,img_UIT_206.jpg,1,0.9841711357996482,0.7985705,TP
131,img_UIT_215.jpg,0,0.9890939124820642,0.83244824,TP
132,img_UIT_215.jpg,1,0.6724842130210199,0.8224325,TP
133,img_UIT_24.jpg,0,0.9693815243545009,0.9444255,TP
134,img_UIT_24.jpg,1,0.9659329993428718,0.9125264,TP
135,img_UIT_24.jpg,2,0.9938574228291237,0.91173446,TP
136,img_UIT_24.jpg,3,0.9989043470141359,0.8963914,TP
137,img_UIT_24.jpg,4,0.9912483593447006,0.79751384,TP
138,img_UIT_252.jpg,0,0.9923888077550356,0.96126544,TP
139,img_UIT_252.jpg,1,0.9900239014651377,0.9403248,TP
140,img_UIT_252.jpg,2,0.9981156017740402,0.9295195,TP
